Nome,Clube,Posição,Preço (C$),Pontos Média,Partidas,CA,DS,FC,FF,FS,I,SG,CV,PP,A,DE,GS,FD,PS,V,FT,G,PC,GC,DP
Matheus Pereira,CRU,Meia,16.18,4.05,2,1.0,3.0,2.0,1.0,9.0,1.0,,,,,,,,,,,,,,
Léo Ortiz,FLA,Zagueiro,4.9,2.37,3,,2.0,3.0,,,,1.0,,,,,,,,,,,,,
Calleri,SAO,Atacante,5.39,-3.0,2,,,2.0,2.0,,,,1.0,1.0,,,,,,,,,,,
Lucas Mugni,CEA,Meia,6.05,4.5,2,,2.0,2.0,2.0,,,,,,1.0,,,,,,,,,,
Weverton,PAL,Goleiro,8.73,7.23,3,1.0,,,,4.0,,2.0,,,,9.0,1.0,,,,,,,,
Wagner Leonardo,GRE,Zagueiro,7.05,1.77,3,1.0,5.0,4.0,,,,,,,,,,,,,,,,,
Matheuzinho,COR,Lateral,10.69,6.95,2,2.0,7.0,3.0,1.0,1.0,,1.0,,,,,,,,,,,,,
Juninho Capixaba,RBB,Lateral,9.57,9.07,3,,11.0,5.0,3.0,5.0,1.0,1.0,,,,,,2.0,,,,,,,
Wesley,INT,Atacante,13.33,6.97,3,,6.0,2.0,2.0,7.0,,,,,1.0,,,2.0,,,,,,,
Guilherme,SAN,Atacante,8.1,6.97,3,,9.0,3.0,5.0,4.0,1.0,,,,,,,2.0,,,,,,,
Rafael,SAO,Goleiro,11.83,7.4,3,,,,,3.0,,2.0,,,,9.0,1.0,,,,,,,,
Wendell,SAO,Lateral,10.45,5.03,3,,2.0,3.0,,6.0,,2.0,,,,,,,,,,,,,
Cédric Soares,SAO,Lateral,9.95,7.0,2,,2.0,,,2.0,,1.0,,,1.0,,,,,,,,,,
Lucho Rodríguez,BAH,Atacante,8.91,3.3,2,,2.0,2.0,1.0,2.0,,,,,,,,2.0,,,,,,,
Jandrei,SAO,Goleiro,5.0,0.0,0,,,,,,,,,,,,,,,,,,,,
Alisson,SAO,Meia,5.98,1.33,3,1.0,2.0,4.0,,4.0,,,,,,,,1.0,,,,,,,
Igor Vinícius,SAO,Lateral,8.07,6.7,1,,,1.0,1.0,,,1.0,,,,,,1.0,,,,,,,
Lucas Moura,SAO,Meia,5.0,0.0,0,,,,,,,,,,,,,,,,,,,,
Luciano,SAO,Atacante,8.79,1.97,3,,1.0,3.0,2.0,3.0,,,,,,,,1.0,1.0,,,,,,
Léo Condé,CEA,Técnico,6.84,6.36,3,,,,,,,,,,,,,,,1.0,,,,,
Alan Franco,SAO,Zagueiro,7.78,4.5,3,1.0,3.0,3.0,,2.0,1.0,2.0,,,,,,,,,,,,,
Luiz Gustavo,SAO,Meia,10.73,9.6,1,,4.0,4.0,1.0,2.0,,,,,,,,,,,1.0,,,,
Ferreira,SAO,Atacante,9.27,6.33,3,1.0,4.0,4.0,4.0,8.0,,,,,,,,,,,,1.0,,,
Erick,VIT,Atacante,6.07,4.6,3,,3.0,,1.0,7.0,,,,,1.0,,,,,,,,,,
Enzo Díaz,SAO,Lateral,8.48,5.8,3,1.0,5.0,3.0,1.0,2.0,,2.0,,,,,,,,,,,,,
Ruan,SAO,Zagueiro,6.48,3.5,2,,1.0,,,1.0,,1.0,,,,,,,,,,,,,
Luan Vinícius,SAO,Meia,5.0,0.0,0,,,,,,,,,,,,,,,,,,,,
Marcos Antônio,SAO,Meia,4.17,1.9,3,1.0,3.0,5.0,,5.0,,,,,,,,1.0,,,,,,,
Vinicius Lira,SAN,Lateral,3.0,0.0,0,,,,,,,,,,,,,,,,,,,,
Ferraresi,SAO,Zagueiro,8.76,10.5,1,,3.0,,,2.0,,1.0,,,,,,,,,,,,,
Sabino,SAO,Zagueiro,6.65,7.3,1,,,2.0,,1.0,,1.0,,,,,,2.0,,,,,,,
Young,SAO,Goleiro,2.0,0.0,0,,,,,,,,,,,,,,,,,,,,
Liziero,SAO,Meia,5.0,0.0,0,,,,,,,,,,,,,,,,,,,,
Felipe Negrucci,SAO,Meia,2.0,0.0,0,,,,,,,,,,,,,,,,,,,,
André Silva,SAO,Atacante,4.7,1.2,3,2.0,2.0,2.0,2.0,1.0,1.0,,,,,,,1.0,,,,,,,
Bobadilla,SAO,Meia,5.53,0.9,1,,1.0,2.0,,,,,,,,,,,,,,,,,
Lucas Lima,SPT,Meia,5.78,2.3,3,2.0,1.0,8.0,1.0,8.0,,,,,1.0,,,,,,,,,,
Patryck,SAO,Lateral,4.0,0.0,0,,,,,,,,,,,,,,,,,,,,
Pablo,SPT,Atacante,5.98,1.2,3,1.0,1.0,3.0,1.0,7.0,3.0,,,,,,,,,,,,,,
Rodriguinho,SAO,Meia,3.0,0.0,0,,,,,,,,,,,,,,,,,,,,
Caíque França,SPT,Goleiro,5.34,3.47,3,,,,,,,1.0,,,,8.0,5.0,,,,,,,,
Igor Cariús,SPT,Lateral,7.06,6.4,2,,4.0,2.0,,5.0,1.0,1.0,,,,,,,,,,,,,
Matheus Alexandre,SPT,Lateral,4.79,2.2,2,2.0,2.0,2.0,,,,1.0,,,,,,,,,,,1.0,,
Antônio Carlos,SPT,Zagueiro,4.0,0.0,0,,,,,,,,,,,,,,,,,,,,
Ryan Francisco,SAO,Atacante,2.47,0.5,2,,,,,2.0,,,,,,,,,,,,,,,
Rafael Thyere,SPT,Zagueiro,5.0,0.0,0,,,,,,,,,,,,,,,,,,,,
Pablo Maia,SAO,Meia,8.0,0.0,0,,,,,,,,,,,,,,,,,,,,
Romarinho,SPT,Atacante,3.47,0.0,1,,,,,,,,,,,,,,,,,,,,
Gonçalo Paciência,SPT,Atacante,8.0,0.0,0,,,,,,,,,,,,,,,,,,,,
Chrystian Barletta,SPT,Atacante,5.62,4.97,3,,1.0,3.0,2.0,1.0,,,,,,,,1.0,,,1.0,1.0,,,
Hyoran,SPT,Meia,5.0,0.0,0,,,,,,,,,,,,,,,,,,,,
Zé Roberto,SPT,Atacante,6.0,0.0,0,,,,,,,,,,,,,,,,,,,,
Chico,SPT,Zagueiro,6.07,4.5,3,1.0,6.0,1.0,1.0,2.0,,1.0,,,,,,,,,,,1.0,,
Dalbert,SPT,Lateral,3.0,0.0,0,,,,,,,,,,,,,,,,,,,,
Titi Ortíz,SPT,Meia,6.0,0.0,0,,,,,,,,,,,,,,,,,,,,
Pepa,SPT,Técnico,6.21,4.17,3,,,,,,,,,,,,,,,,,,,,
Lucas Cunha,SPT,Zagueiro,4.6,2.85,2,1.0,1.0,1.0,,1.0,,1.0,,,,,,,,,,,,,
Hereda,SPT,Lateral,4.23,3.9,3,,2.0,2.0,2.0,3.0,,1.0,,,,,,1.0,,,,,,,
Arthur Sousa,SPT,Atacante,2.12,0.3,3,,,2.0,,3.0,,,,,,,,,,,,,,,
